cluster_id,ticker,first_event,last_event,n_events,n_hypotheses,n_branches,n_down,n_up,n_lateral,sum_score_delta,grade_weighted_delta,any_necessity_down,aligned,fut_transitions_28d,fut_downgrades_28d,fut_upgrades_28d,excess_h1,excess_h2,excess_h3,excess_h4,excess_h5,excess_h6,excess_h7,excess_h8
005930.KS@2026-W29,005930.KS,2026-07-18,2026-07-18,1,1,1,1,0,0,-1.0,-0.9,False,True,0,0,0,,,,,,,,
9992@2026-W20,9992,2026-05-15,2026-05-16,24,12,4,0,5,19,5.0,7.9,False,False,0,0,0,,,,,,,,
9992@2026-W29,9992,2026-07-18,2026-07-18,1,1,1,1,0,0,-2.0,-1.8,False,True,0,0,0,,,,,,,,
AAOI@2026-W19,AAOI,2026-05-08,2026-05-10,2,2,2,1,1,0,0.0,0.0,False,False,35,2,16,,,,,,,,
AAOI@2026-W20,AAOI,2026-05-15,2026-05-16,34,17,5,1,16,17,15.0,25.7,False,False,1,1,0,,,,,,,,
AAOI@2026-W22,AAOI,2026-05-30,2026-05-30,1,1,1,1,0,0,-1.0,-1.6,False,False,0,0,0,,,,,,,,
AAPL@2026-W19,AAPL,2026-05-08,2026-05-09,4,3,2,1,2,0,2.0,0.8,False,False,33,2,9,,,,,,,,
AAPL@2026-W20,AAPL,2026-05-15,2026-05-16,32,16,5,1,9,22,10.0,9.95,False,False,2,2,0,,,,,,,,
AAPL@2026-W22,AAPL,2026-05-30,2026-05-30,1,1,1,1,0,0,-4.0,-1.6,False,False,1,1,0,,,,,,,,
AAPL@2026-W24,AAPL,2026-06-11,2026-06-11,1,1,1,1,0,0,-4.0,-3.6,False,False,0,0,0,,,,,,,,
ACN@2026-W23,ACN,2026-06-06,2026-06-06,1,1,1,0,1,0,1.0,0.4,False,False,3,1,2,,,,,,,,
ACN@2026-W25,ACN,2026-06-20,2026-06-20,1,1,1,0,1,0,1.0,0.9,False,False,4,3,1,,,,,,,,
ACN@2026-W27,ACN,2026-07-04,2026-07-04,2,2,2,1,1,0,0.0,-0.7,False,True,2,2,0,0.046213,0.076911,,,,,,
ACN@2026-W28,ACN,2026-07-11,2026-07-11,1,1,1,1,0,0,-2.0,-5.0,False,True,1,1,0,,,,,,,,
ACN@2026-W29,ACN,2026-07-18,2026-07-18,1,1,1,1,0,0,-3.0,-7.5,False,True,0,0,0,,,,,,,,
ADBE@2026-W19,ADBE,2026-05-08,2026-05-08,3,3,2,0,3,0,6.0,6.7,False,False,24,0,2,,,,,,,,
ADBE@2026-W20,ADBE,2026-05-15,2026-05-16,24,12,4,0,2,22,2.0,1.75,False,False,0,0,0,,,,,,,,
ADBE@2026-W29,ADBE,2026-07-18,2026-07-18,1,1,1,1,0,0,-1.0,-0.15,False,True,0,0,0,,,,,,,,
ADI@2026-W20,ADI,2026-05-15,2026-05-16,24,12,4,0,9,15,9.0,9.45,False,False,0,0,0,,,,,,,,
ALAB@2026-W29,ALAB,2026-07-18,2026-07-18,1,1,1,1,0,0,-2.0,-3.2,False,True,0,0,0,,,,,,,,
AMD@2026-W29,AMD,2026-07-18,2026-07-18,1,1,1,0,1,0,1.0,2.5,False,True,0,0,0,,,,,,,,
AMZN@2026-W22,AMZN,2026-05-30,2026-05-30,1,1,1,1,0,0,-2.0,-5.0,False,False,1,1,0,,,,,,,,
AMZN@2026-W23,AMZN,2026-06-06,2026-06-06,1,1,1,1,0,0,-1.0,-2.5,False,False,0,0,0,,,,,,,,
BABA@2026-W19,BABA,2026-05-08,2026-05-08,1,1,1,1,0,0,-2.0,-3.2,False,False,12,0,10,,,,,,,,
BABA@2026-W20,BABA,2026-05-13,2026-05-13,12,12,4,0,10,2,14.0,18.9,False,False,0,0,0,,,,,,,,
CBRS@2026-W29,CBRS,2026-07-18,2026-07-18,1,1,1,0,1,0,1.0,2.5,False,True,0,0,0,,,,,,,,
CEG@2026-W19,CEG,2026-05-08,2026-05-08,2,2,1,1,1,0,0.0,0.0,False,False,24,2,5,,,,,,,,
